# ekke's CMakeLists example for mobile Apps (Android, iOS)
# Host: macOS
#
# 2024-05-17
# 0.9
#
# Author: Ekkehard Gentz (ekke) - Independent
# @ekkescorner (X - aka Twitter)
# @ekke (Qt Discord Server)
# LinkedIn: http://linkedin.com/in/ekkehard/
# GitHub: https://github.com/ekke
# Qt6 blog: https://ekkesapps.wordpress.com/

# This CMakeLists.txt couldn't be done without:
# Qt Discord Server: https://discord.gg/DZaVKYhj
#     special thx: @PaulMasri-Stone @MikeWhite @Emeric
# Qt Blogs
# Qt Forums: https://forum.qt.io/category/11/mobile-and-embedded
# and more...

# ###################################################################
# ATTENTION: ekke's CMakeLists.txt is specialized for mobile apps   #
# and projects with nested subfolders (QML, Resources)              #
# For non-mobile QML apps see 'Building a QML Application':         #
# https://doc.qt.io/qt-6/cmake-build-qml-application.html           #
#####################################################################

#
# ###################################################################
# ## DISCLAIMER:                                                    #
# ##           W I P - All is work-in-progress.                     #
# ##  Not all variations in ekke's CMakeLists have been tested yet. # 
# ##  stay tuned...                                                 #
# ###################################################################
#
# ###################################################################
# ##  ekke's CMakeLists.txt
# ##  Discussions, Downloads and more at Github Project:            #
# ##  https://github.com/ekke/ekkesQtCMakeLists                     #
# ###################################################################  
#
# ###################################################################
# ##  ekke's blog about CMake... starts here:                       #
# ##  https://t1p.de/ekkeCMakeMobileApps                            #
# ###################################################################
#
# Background:
# ekke ported 20 mobile business apps (Android, iOS) from 5.15 to 6.6+
# see ekke's CheckList: https://t1p.de/ekkeChecklist
# ekke supports up to 20 mobile business apps, but doesn't want
# to support 20 different CMakeLists.txt ;-)
# While moving from QMake to CMake this CMakeLists.txt was developed
# and will be used to build all of ekke's apps with CMake.
#
# Goal:
# To get a single CMakeLists.txt valid for all of ekke's mobile apps,
# mastering all the complexitiy of Android and iOS to deploy,
# run on device and publish to the App Stores.
# Optimized for ekke's project structure / rules,
# also valid for test- or demo- apps with simple plain structure.
# Well documented, so easy to customize for your needs (hopefully)
# https://t1p.de/ekkeCMakeLists
#
# Common features used by ekke's apps:
#    QuickControls2 (Material style)
#    Network (QNAM, QNetworkInfo)
#    Bluetooth LE (Barcode Scanner, Printer, BedMotors, WaiterLock, ...)
#    Multimedia (QML Camera)
#    Native FileDialog
#    Sharing Text, Images...
# 3rdParty used:
#    OpenSSL (Android)
#    MobileUI (colorize Statusbar)
#
# Read all the details "HowTo Move from QMake to CMake":
# https://t1p.de/ekkeCMakeMobileApps
#
# This CMakeLists.txt example can be tested with:
#    (will be published soon):
#    https://github.com/ekke/c2gQtWS_Qt6 (ekkes project structure)
#    https://github.com/ekke/cmake_test1 (simple project structure)
#
# Limitations: ekke's example apps are only using one qml module yet,
# which was executed immediately at app-start, so this CMakeLists won't be
# helpful for multi-module-projects, but it's planned for the future
# to modularize the apps. stay tuned...
#
# Next months ekke will provide some more example apps:
# https://t1p.de/ekkesAppsQt6
#
# First steps to modernize projects moved from QMake to CMake immediately:
#    Rename 'main.qml' into 'MyMain.qml' (should now start with uppercase)
#    Refactor Qml Engine 'load from URL' into 'load from Module'
#    Refactor Resources from 'qrc:/...' into 'qrc:/qt/qml/Ekke/Apps/Main/...'
#    Refactor all 'qmlRegisterType(...)' into 'QML_ELEMENT'
#    See ekke's Checklist: https://t1p.de/ekkeRefactorQM2CM
#    See also: https://t1p.de/ekkeQML_ELEMENT
#    Refactor all 'context->setContextProperty()' into 'QML_SINGLETON'
#    See also: https://t1p.de/ekkeQML_SINGLETON
#
# Next steps to modernize and modularize the apps:
#    Adjust UI for Material 3
#    Refactor QML Connections new syntax
#        function onFoo(<arguments>) { ... }
#    Refactor Unqualified Access
#    Then - finally - modularize the apps :)
#    See also: https://t1p.de/ekkeModernizeApps
#
# IMPORTANT:
# Tested on Android and iOS: build, deploy, publish to stores.
# On macOS only tested in QtCreator to debug / test UI without publishing.
#
# Not tested with Qt 6 Version < 6.6, recommended: Qt 6.7,
# final solution expected for 6.8 LTS, all is Work-In-Progress yet !
#
# Remark:
# ekke started with no knowledge about CMake,
# also dealing with build systems isn't ekke's domain.
# If there's something wrong or can be done better/easier,
# please let ekke know about
#
# ekke's CMakeLists.txt overview:
# Here is an overview of the structure of this CMakeLists.txt:
# https://t1p.de/ekkeCMakeListsOverview
#
# ekke's project structure (from 5.15):
#    c++ and qml files and resources are organized in subfolders.
#    This doesn't match Qt's recommended structure for qml modules.
#    per ex. problems with QT_QML_SINGLETON_TYPE
#    more infos: https://t1p.de/ekkesProjectStructure
#
# Hints:
# Correct sequence must be observed in CMakeLists.txt:
#     "project()" must be defined before checking "if(ANDROID)..." or "if(IOS)..."
#     "project()" must be defined before "find_package(...)"
#     "find_package(...)" must be defined before qt_standard_project_setup(..)
#     "qt_add_executable(${MY_APP}" must be defined before "qt_add_qml_module(${MY_APP}"
#     "qt_add_executable(${MY_APP}" must be defined before add_android_openssl_libraries
#         (see 3rdParty below)
# ----------------------------------------------------------

# ####  C M A K E   ####

# Hint: Qt for ios needs minimum 3.21.1
cmake_minimum_required(VERSION 3.24)

set(CMAKE_CXX_STANDARD_REQUIRED ON)
# CMAKE_AUTOMOC is set from qt_standard_project()
set(CMAKE_AUTORCC ON)

# #### V A R I A B L E S ####

# Hint: Variables in this example are set for QtWS Conference App.
# adjust to your needs
# ProjectInfo MS Word Formular or Checklist can help you:
# https://t1p.de/ekkeCMakeProjectInfo

# ----- SOME VARIABLES NEEDED BELOW -----

# The QT VERSION
set(MY_QT_VERSION "6.7")

# My APP TARGET
set(MY_APP "c2gQtWS_x")

# Debug or Release ?
# CMAKE_BUILD_TYPE empty on iOS.
# The Build on iOS is a multi-config-build,
# CMAKE_CONFIGURATION_TYPES is set.
# You can use generator expressions
# not used by ekke yet (ToDo) - found this example:
# target_compile_definitions(${MY_APP} PRIVATE
#     $<$<CONFIG:Release>:NDEBUG>
# )
message(STATUS "CMAKE BUILD TYPE: ${CMAKE_BUILD_TYPE}")
message(STATUS "CMAKE_VERSION: ${CMAKE_VERSION}")
message(STATUS "CMAKE_CONFIGURATION_TYPES: ${CMAKE_CONFIGURATION_TYPES}")

# ATM not used as Android Label - see below
# works only for iOS: ...CFBundleDisplayName
set(MY_DISPLAY_NAME "QtWS")

set(MY_COPYRIGHT "(c) 2024 Ekkehard Gentz, Rosenheim")

# UNIQUE IDs for this app ---
# ideally the unique IDs for Android and iOS should be the same
# but there are apps where both are different
set(MY_DOMAIN "org.ekkescorner")

# will be used per ex as Android Package Name
# set(MY_UNIQUE_ID_ANDROID "${MY_DOMAIN}.${MY_APP}")
set(MY_UNIQUE_ID_ANDROID "${MY_DOMAIN}.c2g.qtws")

# the ID used as XCODE_ATTRIBUTE_PRODUCT_BUNDLE_IDENTIFIER:
# Attention ! GUI Identifier only A-Z,a-z,- or .
# per ex. "cmake_test1" doesnt work, but "cmake-test1" will.
# set(MY_UNIQUE_ID_IOS "${MY_DOMAIN}.${MY_APP}")
set(MY_UNIQUE_ID_IOS "${MY_DOMAIN}.c2g.qtws")

# THE APP-VERSION
# On ANDROID used to calc QT_ANDROID_VERSION_NAME and ...CODE
# On IOS used for
#    ...CURRENT_PROJECT_VERSION (1.2.3)
#    ...MARKETING_VERSION (1.2)
# MY_MAJOR_VERSION.MY_MINOR_VERSION.MY_PATCH_VERSION
set(MY_APP_VERSION "2.3.0")

# calculate MY_MAJOR_VERSION, MY_MINOR_VERSION, MY_PATCH_VERSION from MY_APP_VERSION
string(REGEX MATCH "^[0-9]+" MY_MAJOR_VERSION "${MY_APP_VERSION}")
string(REGEX MATCH "([0-9]+)$" MY_PATCH_VERSION "${MY_APP_VERSION}")
string(REGEX REPLACE "^[0-9]+\\.([0-9]+)\\.[0-9]+$" "\\1" MY_MINOR_VERSION "${MY_APP_VERSION}")
set(MY_MARKETING_VERSION ${MY_MAJOR_VERSION}.${MY_MINOR_VERSION})

# Project with ekke's project-structure (cpp/qml in subdirs) ?
# https://t1p.de/ekkesProjectStructure
set(EKKES_PROJECT_STRUCTURE ON)

# Adjust to your URIs
if(EKKES_PROJECT_STRUCTURE)
    set(MY_MAIN_MODULE_URI "Ekke.Apps.Main")
else()
    set(MY_MAIN_MODULE_URI "Example.Apps.Main")
endif()

# Used Features
# check languages at qt_standard_project_setup() !
# check location of translations at qt_add_translations() !
set(MY_APP_USES_TRANSLATIONS ON)
set(MY_APP_USES_NETWORK ON)
set(MY_APP_USES_BLUETOOTH OFF)
set(MY_APP_USES_MULTIMEDIA_CAMERA OFF)
# also iOS access to PhotoLibrary:
set(MY_APP_USES_NATIVE_FILE_DIALOG OFF)
set(MY_APP_USES_SHARING OFF)
set(MY_APP_USES_MOBILE_UI ON)

# ----- SOME   A N D R O I D   - ONLY - VARIABLES NEEDED BELOW  -----
# more info: https://t1p.de/ekkeCMakeAndroid

# ANDROID API-Level
#    Qt 6.6 supports MIN_API 26 (Android 8)
#    Qt 6.8 supports MIN_API 28 (Android 9)
#        https://bugreports.qt.io/browse/QTBUG-124890
#    Up to 6.6: Target API 33 (Android 13)
#    Qt 6.7+: Target API 34 (Android 14)
set(MY_MIN_API 26)
set(MY_TARGET_API 34)

# ----- SOME   I O S   - ONLY - VARIABLES NEEDED BELOW  -----
# more info: https://t1p.de/ekkeCMakeIOS

# INFO PLIST
# rename your existing Info.plist into QMake_Info.plist
# use ekke's CMake_Info.plist as base of your Info.plist to start with
# more infos: https://t1p.de/ekkeCMakeIOS
set(MY_INFO_PLIST "${CMAKE_CURRENT_SOURCE_DIR}/ios/Info.plist")

# DEVICE FAMILIES AND ORIENTATION
# ATM Setting Orientation using XCODE_ATTRIBUTEs doesn't work
# because the checkboxes at General Tab aren't sync'd.
# So for now: set allowed orientation manually in info.plist
# more info: myCMakeSnippts/cmake_ios_orientation.txt
set(MY_APP_USES_IPHONE ON)
set(MY_APP_USES_IPAD ON)

# USAGE DESCRIPTIONS
# Your App doesn't use Bluetooth-, Multimedia/Camera-
# or Native File Dialog- Features?
# The values will be ignored.
# Some more Usage Description Examples from ekke's apps:
